Auction_Identifier,Calendar_Year,Calendar_Month,Monthly_CM_Forecast_Cost_GBP
"T-1 Auction 2022","2024","3",30625630.0888
"T-1 Auction 2022","2024","4",26223909.9812
"T-1 Auction 2022","2024","5",25623417.3734
"T-1 Auction 2022","2024","6",24634494.7129
"T-1 Auction 2022","2024","7",25889596.6558
"T-1 Auction 2022","2024","8",25767945.1379
"T-1 Auction 2022","2024","9",26009529.1739
"T-3 Auction 2019","2024","10",113937.3163
"T-3 Auction 2019","2024","11",120634.0219
"T-3 Auction 2019","2024","12",125931.7467
"T-3 Auction 2019","2024","3",115556.0007
"T-3 Auction 2019","2024","4",98947.5204
"T-3 Auction 2019","2024","5",96681.7540
"T-3 Auction 2019","2024","6",92950.3713
"T-3 Auction 2019","2024","7",97686.0962
"T-3 Auction 2019","2024","8",97227.0832
"T-3 Auction 2019","2024","9",98138.6232
"T-3 Auction 2019","2025","1",131508.4536
"T-3 Auction 2019","2025","10",113937.3163
"T-3 Auction 2019","2025","11",120634.0219
"T-3 Auction 2019","2025","12",125931.7467
"T-3 Auction 2019","2025","2",114096.0119
"T-3 Auction 2019","2025","3",115556.0007
"T-3 Auction 2019","2025","4",98947.5204
"T-3 Auction 2019","2025","5",96681.7540
"T-3 Auction 2019","2025","6",92950.3713
"T-3 Auction 2019","2025","7",97686.0962
"T-3 Auction 2019","2025","8",97227.0832
"T-3 Auction 2019","2025","9",98138.6232
"T-3 Auction 2019","2026","1",131508.4536
"T-3 Auction 2019","2026","2",114096.0119
"T-4 Auction 2014","2024","10",1349742.7410
"T-4 Auction 2014","2024","11",1429074.3431
"T-4 Auction 2014","2024","12",1491833.1106
"T-4 Auction 2014","2024","3",1368918.2630
"T-4 Auction 2014","2024","4",1172168.1871
"T-4 Auction 2014","2024","5",1145327.0970
"T-4 Auction 2014","2024","6",1101123.7847
"T-4 Auction 2014","2024","7",1157224.8989
"T-4 Auction 2014","2024","8",1151787.2644
"T-4 Auction 2014","2024","9",1162585.6968
"T-4 Auction 2014","2025","1",1557896.8013
"T-4 Auction 2014","2025","10",1349742.7410
"T-4 Auction 2014","2025","11",1429074.3431
"T-4 Auction 2014","2025","12",1491833.1106
"T-4 Auction 2014","2025","2",1351622.7067
"T-4 Auction 2014","2025","3",1368918.2630
"T-4 Auction 2014","2025","4",1172168.1871
"T-4 Auction 2014","2025","5",1145327.0970
"T-4 Auction 2014","2025","6",1101123.7847
"T-4 Auction 2014","2025","7",1157224.8989
"T-4 Auction 2014","2025","8",1151787.2644
"T-4 Auction 2014","2025","9",1162585.6968
"T-4 Auction 2014","2026","1",1557896.8013
"T-4 Auction 2014","2026","2",1351622.7067
"T-4 Auction 2015","2024","10",1261290.0221
"T-4 Auction 2015","2024","11",1335422.7848
"T-4 Auction 2015","2024","12",1394068.7806
"T-4 Auction 2015","2024","3",1279208.9143
